TAPSSG:   23015  0.000 2000.0  101.07 0.236168 29270M0 -1000.0  1000.0 -5783.05 0.100000    9.045   -1.333  145.700
#
TAPSSG:   23019  0.000 2000.0  101.56 0.384315   23011 -1000.0  1000.0  2014.07 0.101074   15.588   -9.000  145.700
TAPSSG:   23035  0.000 2000.0  101.89 0.224277   23040 -1000.0  1000.0  2001.40 0.101634   15.588   -3.000  145.700
TAPSSG:   23039  0.000 2000.0  100.23 0.209974   23041 -1000.0  1000.0  2015.34 0.100837   15.588    3.000  145.700
TAPSSG:   23047  0.000 2000.0  101.02 0.220917   23042 -1000.0  1000.0  1988.03 0.101187   20.785  -12.000  145.700
TAPSSG:   23051  0.000 2000.0  101.56 0.257349   23043 -1000.0  1000.0  1995.46 0.100702   20.785   -6.000  145.700
TAPSSG:   23067  0.000 2000.0  100.83 0.230527   23072 -1000.0  1000.0  2010.13 0.102200   20.785    0.000  145.700
TAPSSG:   23071  0.000 2000.0  101.71 0.284204   23073 -1000.0  1000.0  1987.50 0.102429   20.785    6.000  145.700
TAPSSG:   23079  0.000 2000.0  103.95 0.293761   23074 -1000.0  1000.0  2003.76 0.100924   25.981  -15.000  145.700
TAPSSG:   23083  0.000 2000.0  101.37 0.269485   23075 -1000.0  1000.0  1988.98 0.101913   25.981   -9.000  145.700
TAPSSG:   23099  0.000 2000.0  101.25 0.266714   23104 -1000.0  1000.0  2024.75 0.098753   25.981   -3.000  145.700
TAPSSG:   23103  0.000 2000.0  101.00 0.208276   23105 -1000.0  1000.0  2009.07 0.099820   25.981    3.000  145.700
TAPSSG:   23111  0.000 2000.0  101.45 0.293223   23106 -1000.0  1000.0  2011.09 0.099843   25.981    9.000  145.700
TAPSSG:   23115  0.000 2000.0  101.87 0.269975   23107 -1000.0  1000.0  1972.88 0.101131   31.177  -18.000  145.700
TAPSSG:   23131  0.000 2000.0   99.93 0.307859   23136 -1000.0  1000.0  1978.37 0.100825   31.177  -12.000  145.700
TAPSSG:   23135  0.000 2000.0  100.69 0.447839   23137 -1000.0  1000.0  1986.39 0.101374   31.177   -6.000  145.700
TAPSSG:   23143  0.000 2000.0  102.38 0.252434   23138 -1000.0  1000.0  1971.95 0.100905   31.177    0.000  145.700
TAPSSG:   23147  0.000 2000.0  100.00 0.349262   23139 -1000.0  1000.0  1977.32 0.101033   31.177    6.000  145.700
TAPSSG:   23163  0.000 2000.0  101.87 0.223473   23168 -1000.0  1000.0  1982.68 0.100741   31.177   12.000  145.700
TAPSSG:   23167  0.000 2000.0  102.45 0.520982   23169 -1000.0  1000.0  1975.32 0.101282   36.373  -21.000  145.700
TAPSSG:   23175  0.000 2000.0  101.78 0.282582   23170 -1000.0  1000.0  1950.91 0.101698   36.373  -15.000  145.700
TAPSSG:   23179  0.000 2000.0  100.15 0.246802   23171 -1000.0  1000.0  1967.63 0.101763   36.373   -9.000  145.700
TAPSSG:   23195  0.000 2000.0  100.64 0.198658   23200 -1000.0  1000.0  1964.81 0.101161   36.373   -3.000  145.700
TAPSSG:   23199  0.000 2000.0   99.66 0.317481   23201 -1000.0  1000.0  1945.60 0.101156   36.373    3.000  145.700
TAPSSG:   23207  0.000 2000.0   99.62 0.232700   23202 -1000.0  1000.0  1945.07 0.101805   36.373    9.000  145.700
TAPSSG:   23211  0.000 2000.0  101.50 0.442130   23203 -1000.0  1000.0  1956.31 0.100737   36.373   15.000  145.700
TAPSSG:   23227  0.000 2000.0  101.72 0.263481   23232 -1000.0  1000.0  1952.63 0.101652   41.569  -24.000  145.700
TAPSSG:   23231  0.000 2000.0  101.88 0.423156   23233 -1000.0  1000.0  1975.01 0.100788   41.569  -18.000  145.700
TAPSSG:   23239  0.000 2000.0  102.11 0.263358   23234 -1000.0  1000.0  1980.01 0.101176   41.569  -12.000  145.700
TAPSSG:   23243  0.000 2000.0  100.34 0.398344   23235 -1000.0  1000.0  1971.17 0.101341   41.569   -6.000  145.700
TAPSSG:   23259  0.000 2000.0   99.54 0.237463   23264 -1000.0  1000.0  1979.77 0.101013   41.569    0.000  145.700
TAPSSG:   23263  0.000 2000.0  101.55 0.424132   23265 -1000.0  1000.0  1966.50 0.101661   41.569    6.000  145.700
TAPSSG:   23271  0.000 2000.0  101.11 0.371203   23266 -1000.0  1000.0  2005.74 0.100460   41.569   12.000  145.700
TAPSSG:   23275  0.000 2000.0  101.29 0.267670   23267 -1000.0  1000.0  1973.84 0.101363   41.569   18.000  145.700
TAPSSG:   23291  0.000 2000.0  100.99 0.554631   23296 -1000.0  1000.0  1979.34 0.100848   46.765  -27.000  145.700
TAPSSG:   23295  0.000 2000.0  103.51 0.261773   23297 -1000.0  1000.0  1955.95 0.101348   46.765  -21.000  145.700
TAPSSG:   23303  0.000 2000.0  100.56 0.428488   23298 -1000.0  1000.0  1971.82 0.101210   46.765  -15.000  145.700
TAPSSG:   23307  0.000 2000.0  100.75 0.703591   23299 -1000.0  1000.0  1983.56 0.101674   46.765   -9.000  145.700
TAPSSG:   23323  0.000 2000.0  100.74 0.362430   23328 -1000.0  1000.0  1967.95 0.100821   46.765   -3.000  145.700
TAPSSG:   23327  0.000 2000.0  102.02 0.391149   23329 -1000.0  1000.0  1970.40 0.100961   46.765    3.000  145.700
TAPSSG:   23335  0.000 2000.0  101.00 0.396296   23330 -1000.0  1000.0  1988.58 0.099583   46.765    9.000  145.700
TAPSSG:   23339  0.000 2000.0  101.78 0.285815   23331 -1000.0  1000.0  1943.24 0.100538   46.765   15.000  145.700
TAPSSG:   23355  0.000 2000.0  101.35 0.407257   23360 -1000.0  1000.0  2000.27 0.099712   46.765   21.000  145.700
TAPSSG:   23359  0.000 2000.0  101.30 0.395748   23361 -1000.0  1000.0  1950.15 0.100941   51.962  -30.000  145.700
TAPSSG:   23367  0.000 2000.0  101.35 0.246911   23362 -1000.0  1000.0  1945.76 0.100582   51.962  -24.000  145.700
TAPSSG:   23371  0.000 2000.0  101.90 0.293912   23363 -1000.0  1000.0  1960.26 0.101035   51.962  -18.000  145.700
TAPSSG:   23387  0.000 2000.0  101.62 0.202165   23392 -1000.0  1000.0  1958.98 0.099494   51.962  -12.000  145.700
TAPSSG:   23391  0.000 2000.0  101.99 0.568025   23393 -1000.0  1000.0  2012.83 0.099742   51.962   -6.000  145.700
TAPSSG:   23399  0.000 2000.0  101.99 0.399025   23394 -1000.0  1000.0  2020.43 0.099188   51.962    0.000  145.700
TAPSSG:   23403  0.000 2000.0  101.39 0.248473   23395 -1000.0  1000.0  1982.92 0.099288   51.962    6.000  145.700
TAPSSG:   23419  0.000 2000.0  101.35 0.258263   23424 -1000.0  1000.0  1980.39 0.101372   51.962   12.000  145.700
TAPSSG:   23423  0.000 2000.0  101.36 0.244088   23425 -1000.0  1000.0  1986.11 0.100077   51.962   18.000  145.700
TAPSSG:   23431  0.000 2000.0  101.58 0.568827   23426 -1000.0  1000.0  1997.99 0.100090   51.962   24.000  145.700
TAPSSG:   23435  0.000 2000.0  102.42 0.353146   23427 -1000.0  1000.0  1937.90 0.101129   57.158  -27.000  145.700
TAPSSG:   23451  0.000 2000.0  101.93 0.356288   23456 -1000.0  1000.0  1938.63 0.101977   57.158  -21.000  145.700
TAPSSG:   23455  0.000 2000.0  101.67 0.352458   23457 -1000.0  1000.0  1996.56 0.101539   57.158  -15.000  145.700
TAPSSG:   23463  0.000 2000.0  101.38 0.308928   23458 -1000.0  1000.0  1971.79 0.101810   57.158   -9.000  145.700
TAPSSG:   23467  0.000 2000.0  101.78 0.552931   23459 -1000.0  1000.0  2005.22 0.101188   57.158   -3.000  145.700
TAPSSG:   23483  0.000 2000.0  104.93 0.298381   23488 -1000.0  1000.0  2025.10 0.101489   57.158    3.000  145.700
TAPSSG:   23487  0.000 2000.0  101.93 0.253137   23489 -1000.0  1000.0  1997.87 0.101060   57.158    9.000  145.700
TAPSSG:   23495  0.000 2000.0  101.64 0.373472   23490 -1000.0  1000.0  1992.02 0.101576   57.158   15.000  145.700
TAPSSG:   23499  0.000 2000.0  101.84 0.227716   23491 -1000.0  1000.0  1957.51 0.101343   57.158   21.000  145.700
##
## BLOCK E
##
## 12 dummy entries
TAPSSG:   24003  0.000 2000.0  102.48 0.158596 29272M0 -1000.0  1000.0 -5785.56 0.100000    6.543    4.333  145.700
TAPSSG:   24003  0.000 2000.0  102.48 0.158596 29275M0 -1000.0  1000.0 -5802.72 0.100000    3.849    4.333  145.700
TAPSSG:   24003  0.000 2000.0  102.48 0.158596 29273M0 -1000.0  1000.0 -5810.10 0.100000    6.543    1.667  145.700
TAPSSG:   24003  0.000 2000.0  102.48 0.158596 29274M0 -1000.0  1000.0 -5807.58 0.100000    3.849    1.667  145.700
TAPSSG:   24007  0.000 2000.0  102.04 0.158596 29276M0 -1000.0  1000.0 -5776.74 0.100000   11.739    7.333  145.700
TAPSSG:   24007  0.000 2000.0  102.04 0.158596 29279M0 -1000.0  1000.0 -5774.54 0.100000    9.045    7.333  145.700
TAPSSG:   24007  0.000 2000.0  102.04 0.158596 29277M0 -1000.0  1000.0 -5758.47 0.100000   11.739    4.667  145.700
TAPSSG:   24007  0.000 2000.0  102.04 0.158596 29278M0 -1000.0  1000.0 -5758.15 0.100000    9.045    4.667  145.700
TAPSSG:   24015  0.000 2000.0  101.58 0.158596 29280M0 -1000.0  1000.0 -5761.96 0.100000    6.543   10.333  145.700
TAPSSG:   24015  0.000 2000.0  101.58 0.158596 29283M0 -1000.0  1000.0 -5782.34 0.100000    3.849   10.333  145.700
TAPSSG:   24015  0.000 2000.0  101.58 0.158596 29281M0 -1000.0  1000.0 -5770.45 0.100000    6.543    7.667  145.700
TAPSSG:   24015  0.000 2000.0  101.58 0.158596 29282M0 -1000.0  1000.0 -5779.67 0.100000    3.849    7.667  145.700
#
TAPSSG:   24019  0.000 2000.0  101.91 0.249663   24011 -1000.0  1000.0  2158.18 0.101323   15.588    9.000  145.700
TAPSSG:   24035  0.000 2000.0  101.80 0.257858   24040 -1000.0  1000.0  2189.84 0.100373   10.392   12.000  145.700
TAPSSG:   24039  0.000 2000.0  101.96 0.245828   24041 -1000.0  1000.0  2185.56 0.100329    5.196   15.000  145.700
TAPSSG:   24047  0.000 2000.0  101.47 0.206489   24042 -1000.0  1000.0  2180.65 0.098909   20.785   12.000  145.700
TAPSSG:   24051  0.000 2000.0  101.53 0.286010   24043 -1000.0  1000.0  2144.78 0.100703   15.588   15.000  145.700
TAPSSG:   24067  0.000 2000.0  101.94 0.226657   24072 -1000.0  1000.0  2153.72 0.101588   10.392   18.000  145.700
TAPSSG:   24071  0.000 2000.0  101.99 0.182528   24073 -1000.0  1000.0  2179.23 0.099954    5.196   21.000  145.700
TAPSSG:   24079  0.000 2000.0  102.02 0.324460   24074 -1000.0  1000.0  2143.50 0.101259   25.981   15.000  145.700
TAPSSG:   24083  0.000 2000.0  101.57 0.323833   24075 -1000.0  1000.0  2167.07 0.101031   20.785   18.000  145.700
TAPSSG:   24099  0.000 2000.0  101.82 0.305417   24104 -1000.0  1000.0  2131.99 0.101394   15.588   21.000  145.700
TAPSSG:   24103  0.000 2000.0  102.27 0.289584   24105 -1000.0  1000.0  2142.88 0.100047   10.392   24.000  145.700
TAPSSG:   24111  0.000 2000.0  101.94 0.621887   24106 -1000.0  1000.0  2173.81 0.100340    5.196   27.000  145.700
TAPSSG:   24115  0.000 2000.0  101.38 0.383970   24107 -1000.0  1000.0  2116.38 0.101203   31.177   18.000  145.700
TAPSSG:   24131  0.000 2000.0  102.05 0.308030   24136 -1000.0  1000.0  2118.25 0.101203   25.981   21.000  145.700
TAPSSG:   24135  0.000 2000.0  101.96 0.338164   24137 -1000.0  1000.0  2124.90 0.099818   20.785   24.000  145.700
TAPSSG:   24143  0.000 2000.0  101.72 0.389942   24138 -1000.0  1000.0  2136.43 0.100747   15.588   27.000  145.700
TAPSSG:   24147  0.000 2000.0  101.44 0.372483   24139 -1000.0  1000.0  2131.73 0.100775   10.392   30.000  145.700
TAPSSG:   24163  0.000 2000.0  101.84 0.335543   24168 -1000.0  1000.0  2149.20 0.100430    5.196   33.000  145.700
TAPSSG:   24167  0.000 2000.0  102.29 0.236393   24169 -1000.0  1000.0  2124.44 0.101279   36.373   21.000  145.700
TAPSSG:   24175  0.000 2000.0  101.99 0.433064   24170 -1000.0  1000.0  2149.05 0.100887   31.177   24.000  145.700
TAPSSG:   24179  0.000 2000.0  102.06 0.260193   24171 -1000.0  1000.0  2155.42 0.099874   25.981   27.000  145.700
TAPSSG:   24195  0.000 2000.0  101.08 0.357833   24200 -1000.0  1000.0  2177.04 0.099787   20.785   30.000  145.700
TAPSSG:   24199  0.000 2000.0  101.62 0.283737   24201 -1000.0  1000.0  2150.55 0.100442   15.588   33.000  145.700
TAPSSG:   24207  0.000 2000.0  100.75 0.386972   24202 -1000.0  1000.0  2111.17 0.101272   10.392   36.000  145.700
TAPSSG:   24211  0.000 2000.0  101.58 0.246458   24203 -1000.0  1000.0  2121.75 0.100696    5.196   39.000  145.700
TAPSSG:   24227  0.000 2000.0  102.16 0.270330   24232 -1000.0  1000.0  2096.88 0.101664   41.569   24.000  145.700
TAPSSG:   24231  0.000 2000.0  102.62 0.460834   24233 -1000.0  1000.0  2145.15 0.100094   36.373   27.000  145.700
TAPSSG:   24239  0.000 2000.0  102.46 0.283828   24234 -1000.0  1000.0  2135.90 0.100058   31.177   30.000  145.700
TAPSSG:   24243  0.000 2000.0  102.41 0.361961   24235 -1000.0  1000.0  2117.25 0.101234   25.981   33.000  145.700
TAPSSG:   24259  0.000 2000.0  101.42 0.301437   24264 -1000.0  1000.0  2123.55 0.100536   20.785   36.000  145.700
TAPSSG:   24263  0.000 2000.0  101.17 0.410747   24265 -1000.0  1000.0  2153.56 0.100931   15.588   39.000  145.700
TAPSSG:   24271  0.000 2000.0  101.19 0.228607   24266 -1000.0  1000.0  2110.65 0.101620   10.392   42.000  145.700
TAPSSG:   24275  0.000 2000.0  101.98 0.265781   24267 -1000.0  1000.0  2122.37 0.100986    5.196   45.000  145.700
TAPSSG:   24291  0.000 2000.0  101.48 0.606928   24296 -1000.0  1000.0  2092.61 0.101363   46.765   27.000  145.700
TAPSSG:   24295  0.000 2000.0  102.17 0.398519   24297 -1000.0  1000.0  2120.42 0.100485   41.569   30.000  145.700
TAPSSG:   24303  0.000 2000.0  101.46 0.295583   24298 -1000.0  1000.0  2103.76 0.100755   36.373   33.000  145.700
TAPSSG:   24307  0.000 2000.0  101.48 0.491835   24299 -1000.0  1000.0  2128.00 0.101870   31.177   36.000  145.700
TAPSSG:   24323  0.000 2000.0  102.07 0.302757   24328 -1000.0  1000.0  2127.97 0.100694   25.981   39.000  145.700
TAPSSG:   24327  0.000 2000.0  102.32 0.547169   24329 -1000.0  1000.0  2180.44 0.099301   20.785   42.000  145.700
TAPSSG:   24335  0.000 2000.0  102.01 0.344500   24330 -1000.0  1000.0  2101.37 0.098981   15.588   45.000  145.700
TAPSSG:   24339  0.000 2000.0  101.93 0.392128   24331 -1000.0  1000.0  2134.52 0.100432   10.392   48.000  145.700
TAPSSG:   24355  0.000 2000.0  101.86 0.285151   24360 -1000.0  1000.0  2123.49 0.099662    5.196   51.000  145.700
TAPSSG:   24359  0.000 2000.0  101.79 0.586980   24361 -1000.0  1000.0  2138.97 0.099865   51.962   30.000  145.700
TAPSSG:   24367  0.000 2000.0  101.86 0.513923   24362 -1000.0  1000.0  2108.43 0.101302   46.765   33.000  145.700
TAPSSG:   24371  0.000 2000.0  101.71 0.289727   24363 -1000.0  1000.0  2077.73 0.099958   41.569   36.000  145.700
TAPSSG:   24387  0.000 2000.0  101.64 0.233737   24392 -1000.0  1000.0  2093.10 0.100609   36.373   39.000  145.700
TAPSSG:   24391  0.000 2000.0  101.91 0.309459   24393 -1000.0  1000.0  2068.57 0.101554   31.177   42.000  145.700
TAPSSG:   24399  0.000 2000.0  101.75 0.248295   24394 -1000.0  1000.0  2092.28 0.101374   25.981   45.000  145.700
TAPSSG:   24403  0.000 2000.0  102.00 0.390745   24395 -1000.0  1000.0  2095.05 0.101782   20.785   48.000  145.700
TAPSSG:   24419  0.000 2000.0  101.95 0.340060   24424 -1000.0  1000.0  2090.10 0.101490   15.588   51.000  145.700
TAPSSG:   24423  0.000 2000.0  102.32 0.237819   24425 -1000.0  1000.0  2082.93 0.099945   10.392   54.000  145.700
TAPSSG:   24431  0.000 2000.0  102.24 0.360800   24426 -1000.0  1000.0  2090.42 0.100543    5.196   57.000  145.700
TAPSSG:   24435  0.000 2000.0  102.07 0.362056   24427 -1000.0  1000.0  2108.71 0.100480   51.962   36.000  145.700
TAPSSG:   24451  0.000 2000.0  101.65 0.427759   24456 -1000.0  1000.0  2075.88 0.100784   46.765   39.000  145.700
TAPSSG:   24455  0.000 2000.0  101.24 0.403024   24457 -1000.0  1000.0  2137.46 0.099336   41.569   42.000  145.700
TAPSSG:   24463  0.000 2000.0  100.78 0.432045   24458 -1000.0  1000.0  2136.34 0.100140   36.373   45.000  145.700
TAPSSG:   24467  0.000 2000.0  101.11 0.794284   24459 -1000.0  1000.0  2160.08 0.099689   31.177   48.000  145.700
TAPSSG:   24483  0.000 2000.0  103.23 0.354977   24488 -1000.0  1000.0  2113.94 0.099348   25.981   51.000  145.700
TAPSSG:   24487  0.000 2000.0  102.18 0.295637   24489 -1000.0  1000.0  2075.29 0.099714   20.785   54.000  145.700
TAPSSG:   24495  0.000 2000.0  102.16 0.286831   24490 -1000.0  1000.0  2064.97 0.099892   15.588   57.000  145.700
TAPSSG:   24499  0.000 2000.0  102.19 0.270967   24491 -1000.0  1000.0  2042.33 0.100151   10.392   60.000  145.700
##
## BLOCK F
##
## 12 dummy entries
TAPSSG:   25003  0.000 2000.0  101.72 0.181070 29284M0 -1000.0  1000.0 -5795.64 0.100000    1.347    7.333  145.700
TAPSSG:   25003  0.000 2000.0  101.72 0.181070 29287M0 -1000.0  1000.0 -5796.80 0.100000   -1.347    7.333  145.700
TAPSSG:   25003  0.000 2000.0  101.72 0.181070 29285M0 -1000.0  1000.0 -5811.02 0.100000    1.347    4.667  145.700
TAPSSG:   25003  0.000 2000.0  101.72 0.181070 29286M0 -1000.0  1000.0 -5800.68 0.100000   -1.347    4.667  145.700
TAPSSG:   25007  0.000 2000.0  101.77 0.181070 29288M0 -1000.0  1000.0 -5768.96 0.100000    1.347   13.333  145.700
TAPSSG:   25007  0.000 2000.0  101.77 0.181070 29291M0 -1000.0  1000.0 -5759.86 0.100000   -1.347   13.333  145.700
TAPSSG:   25007  0.000 2000.0  101.77 0.181070 29289M0 -1000.0  1000.0 -5759.71 0.100000    1.347   10.667  145.700
TAPSSG:   25007  0.000 2000.0  101.77 0.181070 29290M0 -1000.0  1000.0 -5772.18 0.100000   -1.347   10.667  145.700
TAPSSG:   25015  0.000 2000.0  102.08 0.181070 29292M0 -1000.0  1000.0 -5764.87 0.100000   -3.849   10.333  145.700
TAPSSG:   25015  0.000 2000.0  102.08 0.181070 29295M0 -1000.0  1000.0 -5771.39 0.100000   -6.543   10.333  145.700
TAPSSG:   25015  0.000 2000.0  102.08 0.181070 29293M0 -1000.0  1000.0 -5785.87 0.100000   -3.849    7.667  145.700
TAPSSG:   25015  0.000 2000.0  102.08 0.181070 29294M0 -1000.0  1000.0 -5781.53 0.100000   -6.543    7.667  145.700
#
TAPSSG:   25019  0.000 2000.0  101.78 0.312339   25011 -1000.0  1000.0  2186.18 0.100141    0.000   18.000  145.700
TAPSSG:   25035  0.000 2000.0  101.93 0.257253   25040 -1000.0  1000.0  2163.65 0.101296   -5.196   15.000  145.700
TAPSSG:   25039  0.000 2000.0  101.52 0.306840   25041 -1000.0  1000.0  2149.16 0.101975  -10.392   12.000  145.700
TAPSSG:   25047  0.000 2000.0  101.84 0.302810   25042 -1000.0  1000.0  2168.27 0.100429    0.000   24.000  145.700
TAPSSG:   25051  0.000 2000.0  100.86 0.275786   25043 -1000.0  1000.0  2173.32 0.100724   -5.196   21.000  145.700
TAPSSG:   25067  0.000 2000.0  102.20 0.255206   25072 -1000.0  1000.0  2136.52 0.101482  -10.392   18.000  145.700
TAPSSG:   25071  0.000 2000.0  101.69 0.357481   25073 -1000.0  1000.0  2176.76 0.100361  -15.588   15.000  145.700
TAPSSG:   25079  0.000 2000.0  101.80 0.455980   25074 -1000.0  1000.0  2173.14 0.099998    0.000   30.000  145.700
TAPSSG:   25083  0.000 2000.0  101.50 0.336365   25075 -1000.0  1000.0  2155.53 0.100262   -5.196   27.000  145.700
TAPSSG:   25099  0.000 2000.0  102.03 0.327227   25104 -1000.0  1000.0  2145.52 0.100553  -10.392   24.000  145.700
TAPSSG:   25103  0.000 2000.0  101.65 0.328566   25105 -1000.0  1000.0  2133.03 0.099963  -15.588   21.000  145.700
TAPSSG:   25111  0.000 2000.0  102.04 0.207426   25106 -1000.0  1000.0  2128.90 0.100490  -20.785   18.000  145.700
TAPSSG:   25115  0.000 2000.0  101.88 0.480147   25107 -1000.0  1000.0  2140.12 0.100993    0.000   36.000  145.700
TAPSSG:   25131  0.000 2000.0  101.93 0.205790   25136 -1000.0  1000.0  2147.93 0.099682   -5.196   33.000  145.700
TAPSSG:   25135  0.000 2000.0  101.84 0.272909   25137 -1000.0  1000.0  2169.07 0.098815  -10.392   30.000  145.700
TAPSSG:   25143  0.000 2000.0  101.92 0.270015   25138 -1000.0  1000.0  2140.67 0.100492  -15.588   27.000  145.700
TAPSSG:   25147  0.000 2000.0  101.74 0.310997   25139 -1000.0  1000.0  2148.48 0.099337  -20.785   24.000  145.700
TAPSSG:   25163  0.000 2000.0  101.86 0.203302   25168 -1000.0  1000.0  2147.80 0.100278  -25.981   21.000  145.700
TAPSSG:   25167  0.000 2000.0  102.16 0.419991   25169 -1000.0  1000.0  2113.93 0.101269    0.000   42.000  145.700
TAPSSG:   25175  0.000 2000.0  102.61 0.335492   25170 -1000.0  1000.0  2170.08 0.100361   -5.196   39.000  145.700
TAPSSG:   25179  0.000 2000.0  102.03 0.327506   25171 -1000.0  1000.0  2134.47 0.100083  -10.392   36.000  145.700
TAPSSG:   25195  0.000 2000.0  102.21 0.228938   25200 -1000.0  1000.0  2147.72 0.099332  -15.588   33.000  145.700
TAPSSG:   25199  0.000 2000.0  102.00 0.255709   25201 -1000.0  1000.0  2119.63 0.099646  -20.785   30.000  145.700
TAPSSG:   25207  0.000 2000.0  101.52 0.253922   25202 -1000.0  1000.0  2116.36 0.100963  -25.981   27.000  145.700
TAPSSG:   25211  0.000 2000.0  102.02 0.229619   25203 -1000.0  1000.0  2102.78 0.100529  -31.177   24.000  145.700
TAPSSG:   25227  0.000 2000.0  102.06 0.225669   25232 -1000.0  1000.0  2104.65 0.100696    0.000   48.000  145.700
TAPSSG:   25231  0.000 2000.0  102.41 0.225918   25233 -1000.0  1000.0  2106.00 0.100734   -5.196   45.000  145.700
TAPSSG:   25239  0.000 2000.0  101.42 0.464788   25234 -1000.0  1000.0  2109.58 0.100656  -10.392   42.000  145.700
TAPSSG:   25243  0.000 2000.0  101.87 0.434210   25235 -1000.0  1000.0  2123.22 0.101736  -15.588   39.000  145.700
TAPSSG:   25259  0.000 2000.0  101.80 0.302366   25264 -1000.0  1000.0  2090.82 0.101111  -20.785   36.000  145.700
TAPSSG:   25263  0.000 2000.0  101.26 0.231379   25265 -1000.0  1000.0  2111.51 0.100105  -25.981   33.000  145.700
TAPSSG:   25271  0.000 2000.0  101.55 0.299803   25266 -1000.0  1000.0  2099.69 0.100397  -31.177   30.000  145.700
TAPSSG:   25275  0.000 2000.0  102.03 0.353937   25267 -1000.0  1000.0  2121.50 0.100592  -36.373   27.000  145.700
TAPSSG:   25291  0.000 2000.0  102.29 0.287962   25296 -1000.0  1000.0  2103.34 0.100954    0.000   54.000  145.700
TAPSSG:   25295  0.000 2000.0  101.50 0.275940   25297 -1000.0  1000.0  2089.24 0.101424   -5.196   51.000  145.700
TAPSSG:   25303  0.000 2000.0  101.72 0.352646   25298 -1000.0  1000.0  2113.75 0.100357  -10.392   48.000  145.700
TAPSSG:   25307  0.000 2000.0  101.53 0.378408   25299 -1000.0  1000.0  2118.17 0.101906  -15.588   45.000  145.700
TAPSSG:   25323  0.000 2000.0  101.92 0.508367   25328 -1000.0  1000.0  2121.33 0.100080  -20.785   42.000  145.700
TAPSSG:   25327  0.000 2000.0  102.26 0.372510   25329 -1000.0  1000.0  2099.79 0.100962  -25.981   39.000  145.700
TAPSSG:   25335  0.000 2000.0  101.94 0.485695   25330 -1000.0  1000.0  2114.48 0.101161  -31.177   36.000  145.700
TAPSSG:   25339  0.000 2000.0  101.84 0.286850   25331 -1000.0  1000.0  2095.32 0.101668  -36.373   33.000  145.700
TAPSSG:   25355  0.000 2000.0  102.31 0.426839   25360 -1000.0  1000.0  2101.51 0.099488  -41.569   30.000  145.700
TAPSSG:   25359  0.000 2000.0  102.17 0.249187   25361 -1000.0  1000.0  2052.34 0.100653    0.000   60.000  145.700
TAPSSG:   25367  0.000 2000.0  101.97 0.319999   25362 -1000.0  1000.0  2067.09 0.100206   -5.196   57.000  145.700
TAPSSG:   25371  0.000 2000.0  102.22 0.343126   25363 -1000.0  1000.0  2069.80 0.101188  -10.392   54.000  145.700
TAPSSG:   25387  0.000 2000.0  102.31 0.356659   25392 -1000.0  1000.0  2082.17 0.099450  -15.588   51.000  145.700
TAPSSG:   25391  0.000 2000.0  102.51 0.550643   25393 -1000.0  1000.0  2147.04 0.099560  -20.785   48.000  145.700
TAPSSG:   25399  0.000 2000.0  102.30 0.290353   25394 -1000.0  1000.0  2078.21 0.099154  -25.981   45.000  145.700
TAPSSG:   25403  0.000 2000.0  102.46 0.288086   25395 -1000.0  1000.0  2091.91 0.100701  -31.177   42.000  145.700
TAPSSG:   25419  0.000 2000.0  101.10 0.291699   25424 -1000.0  1000.0  2075.67 0.101357  -36.373   39.000  145.700
TAPSSG:   25423  0.000 2000.0  101.53 0.273781   25425 -1000.0  1000.0  2068.69 0.100204  -41.569   36.000  145.700
TAPSSG:   25431  0.000 2000.0  101.29 0.474864   25426 -1000.0  1000.0  2075.70 0.099935  -46.765   33.000  145.700
TAPSSG:   25435  0.000 2000.0  102.05 0.371059   25427 -1000.0  1000.0  2093.09 0.100457  -10.392   60.000  145.700
TAPSSG:   25451  0.000 2000.0  102.05 0.319960   25456 -1000.0  1000.0  2036.95 0.101174  -15.588   57.000  145.700
TAPSSG:   25455  0.000 2000.0  101.57 0.333497   25457 -1000.0  1000.0  2080.61 0.099812  -20.785   54.000  145.700
TAPSSG:   25463  0.000 2000.0  101.39 0.619003   25458 -1000.0  1000.0  2100.48 0.099971  -25.981   51.000  145.700
TAPSSG:   25467  0.000 2000.0  101.83 0.714941   25459 -1000.0  1000.0  2130.48 0.099835  -31.177   48.000  145.700
TAPSSG:   25483  0.000 2000.0  102.28 0.685123   25488 -1000.0  1000.0  2123.04 0.099492  -36.373   45.000  145.700
TAPSSG:   25487  0.000 2000.0  101.87 0.232673   25489 -1000.0  1000.0  2066.28 0.099870  -41.569   42.000  145.700
TAPSSG:   25495  0.000 2000.0  102.14 0.260250   25490 -1000.0  1000.0  2077.28 0.100268  -46.765   39.000  145.700
TAPSSG:   25499  0.000 2000.0  102.37 0.237694   25491 -1000.0  1000.0  2048.42 0.099169  -51.962   36.000  145.700
##

