TAPSSG:  22263  0.0  2000.0  106.790  0.275498  22265  -400.0  400.0  2190.0326  0.100000   25.980761  -33.000000  145.7000000
TAPSSG:  22271  0.0  2000.0  106.160  0.545135  22266  -400.0  400.0  2156.5420  0.100000   31.176912  -30.000000  145.7000000
TAPSSG:  22275  0.0  2000.0  106.200  0.338061  22267  -400.0  400.0  2188.6562  0.100000   36.373062  -27.000000  145.7000000
TAPSSG:  22291  0.0  2000.0  103.880  0.229883  22296  -400.0  400.0  2187.3303  0.100000    0.000000  -54.000000  145.7000000
TAPSSG:  22295  0.0  2000.0  104.730  0.251632  22297  -400.0  400.0  2188.5893  0.100000    5.196152  -51.000000  145.7000000
TAPSSG:  22303  0.0  2000.0  104.770  0.288688  22298  -400.0  400.0  2174.9808  0.100000   10.392304  -48.000000  145.7000000
TAPSSG:  22307  0.0  2000.0  104.780  0.359227  22299  -400.0  400.0  2166.6507  0.100000   15.588456  -45.000000  145.7000000
TAPSSG:  22323  0.0  2000.0  104.430  0.210811  22328  -400.0  400.0  2186.0607  0.100000   20.784609  -42.000000  145.7000000
TAPSSG:  22327  0.0  2000.0  103.730  0.273830  22329  -400.0  400.0  2169.4540  0.100000   25.980761  -39.000000  145.7000000
TAPSSG:  22335  0.0  2000.0  104.440  0.324911  22330  -400.0  400.0  2175.7044  0.100000   31.176912  -36.000000  145.7000000
TAPSSG:  22339  0.0  2000.0  104.740  0.414439  22331  -400.0  400.0  2174.6457  0.100000   36.373062  -33.000000  145.7000000
TAPSSG:  22355  0.0  2000.0  104.730  0.375955  22360  -400.0  400.0  2217.6281  0.100000   41.569218  -30.000000  145.7000000
TAPSSG:  22359  0.0  2000.0  104.390  0.323292  22361  -400.0  400.0  2167.0656  0.100000    0.000000  -60.000000  145.7000000
TAPSSG:  22367  0.0  2000.0  103.520  0.215855  22362  -400.0  400.0  2188.0989  0.100000    5.196152  -57.000000  145.7000000
TAPSSG:  22371  0.0  2000.0  106.040  0.351165  22363  -400.0  400.0  2173.6691  0.100000   10.392304  -54.000000  145.7000000
TAPSSG:  22387  0.0  2000.0  104.910  0.232653  22392  -400.0  400.0  2153.3527  0.100000   15.588456  -51.000000  145.7000000
TAPSSG:  22391  0.0  2000.0  105.360  0.263137  22393  -400.0  400.0  2171.4226  0.100000   20.784609  -48.000000  145.7000000
TAPSSG:  22399  0.0  2000.0  104.120  0.296610  22394  -400.0  400.0  2175.9801  0.100000   25.980761  -45.000000  145.7000000
TAPSSG:  22403  0.0  2000.0  104.600  0.287551  22395  -400.0  400.0  2163.5119  0.100000   31.176912  -42.000000  145.7000000
TAPSSG:  22419  0.0  2000.0  104.820  0.345222  22424  -400.0  400.0  2166.9102  0.100000   36.373062  -39.000000  145.7000000
TAPSSG:  22423  0.0  2000.0  105.240  0.342949  22425  -400.0  400.0  2164.8596  0.100000   41.569218  -36.000000  145.7000000
TAPSSG:  22431  0.0  2000.0  105.140  0.387782  22426  -400.0  400.0  2173.4535  0.100000   46.765369  -33.000000  145.7000000
TAPSSG:  22435  0.0  2000.0  105.070  0.279757  22427  -400.0  400.0  2194.5680  0.100000   10.392304  -60.000000  145.7000000
TAPSSG:  22451  0.0  2000.0  104.050  0.297487  22456  -400.0  400.0  2177.8369  0.100000   15.588456  -57.000000  145.7000000
TAPSSG:  22455  0.0  2000.0  105.080  0.256679  22457  -400.0  400.0  2188.2006  0.100000   20.784609  -54.000000  145.7000000
TAPSSG:  22463  0.0  2000.0  103.880  0.336590  22458  -400.0  400.0  2178.2965  0.100000   25.980761  -51.000000  145.7000000
TAPSSG:  22467  0.0  2000.0  104.220  0.262196  22459  -400.0  400.0  2188.1562  0.100000   31.176912  -48.000000  145.7000000
TAPSSG:  22483  0.0  2000.0  106.860  0.235375  22488  -400.0  400.0  2198.0651  0.100000   36.373062  -45.000000  145.7000000
TAPSSG:  22487  0.0  2000.0  101.950  0.449916  22489  -400.0  400.0  2185.9938  0.100000   41.569218  -42.000000  145.7000000
TAPSSG:  22495  0.0  2000.0  101.960  0.325680  22490  -400.0  400.0  2170.8586  0.100000   46.765369  -39.000000  145.7000000
TAPSSG:  22499  0.0  2000.0  104.910  0.289976  22491  -400.0  400.0  2199.6501  0.100000   51.961521  -36.000000  145.7000000
# 12 dummy entries (but with correct positions)
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   6.543303  -1.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   3.849002  -1.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   6.543303  -4.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   3.849002  -4.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000  11.739455  -4.666667     145.7000000   
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   9.045154  -4.666667     145.7000000   
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000  11.739455  -7.333333     145.7000000   
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   9.045154  -7.333333     145.7000000   
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000  11.739455   1.333333     145.7000000   
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   9.045154   1.333333     145.7000000   
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000  11.739455  -1.333333     145.7000000   
TAPSSG:  20003  0.0  2000.0  105.970  0.236168  20008  -400.0  400.0  2308.1128  0.100000   9.045154  -1.333333     145.7000000   

TAPSSG:  23019  0.0  2000.0  104.570  0.297380  23011  -400.0  400.0  2289.9916  0.100000   15.588456   -9.000000  145.7000000
TAPSSG:  23035  0.0  2000.0   95.200  0.257634  23040  -400.0  400.0  2283.9966  0.100000   15.588456   -3.000000  145.7000000
TAPSSG:  23039  0.0  2000.0  104.100  0.219693  23041  -400.0  400.0  2320.2714  0.100000   15.588456    3.000000  145.7000000
TAPSSG:  23047  0.0  2000.0  104.890  0.238705  23042  -400.0  400.0  2303.3682  0.100000   20.784609  -12.000000  145.7000000
TAPSSG:  23051  0.0  2000.0  104.500  0.270361  23043  -400.0  400.0  2311.5720  0.100000   20.784609   -6.000000  145.7000000
TAPSSG:  23067  0.0  2000.0  102.950  0.246552  23072  -400.0  400.0  2312.9899  0.100000   20.784609    0.000000  145.7000000
TAPSSG:  23071  0.0  2000.0  104.250  0.249565  23073  -400.0  400.0  2282.3056  0.100000   20.784609    6.000000  145.7000000
TAPSSG:  23079  0.0  2000.0   95.670  0.246637  23074  -400.0  400.0  2317.4831  0.100000   25.980761  -15.000000  145.7000000
TAPSSG:  23083  0.0  2000.0  104.700  0.240682  23075  -400.0  400.0  2295.8309  0.100000   25.980761   -9.000000  145.7000000
TAPSSG:  23099  0.0  2000.0  104.370  0.246732  23104  -400.0  400.0  2354.5393  0.100000   25.980761   -3.000000  145.7000000
TAPSSG:  23103  0.0  2000.0  104.480  0.208325  23105  -400.0  400.0  2330.0552  0.100000   25.980761    3.000000  145.7000000
TAPSSG:  23111  0.0  2000.0  103.370  0.266136  23106  -400.0  400.0  2330.0708  0.100000   25.980761    9.000000  145.7000000
TAPSSG:  23115  0.0  2000.0  103.860  0.226314  23107  -400.0  400.0  2298.3468  0.100000   31.176912  -18.000000  145.7000000
TAPSSG:  23131  0.0  2000.0  104.040  0.240078  23136  -400.0  400.0  2295.4941  0.100000   31.176912  -12.000000  145.7000000
TAPSSG:  23135  0.0  2000.0  104.700  0.347809  23137  -400.0  400.0  2293.3936  0.100000   31.176912   -6.000000  145.7000000
TAPSSG:  23143  0.0  2000.0  104.360  0.221958  23138  -400.0  400.0  2298.8523  0.100000   31.176912    0.000000  145.7000000
TAPSSG:  23147  0.0  2000.0  104.440  0.356243  23139  -400.0  400.0  2314.7324  0.100000   31.176912    6.000000  145.7000000
TAPSSG:  23163  0.0  2000.0  105.250  0.193158  23168  -400.0  400.0  2323.3592  0.100000   31.176912   12.000000  145.7000000
TAPSSG:  23167  0.0  2000.0  104.020  0.389510  23169  -400.0  400.0  2297.5948  0.100000   36.373062  -21.000000  145.7000000
TAPSSG:  23175  0.0  2000.0  104.520  0.241446  23170  -400.0  400.0  2295.1522  0.100000   36.373062  -15.000000  145.7000000
TAPSSG:  23179  0.0  2000.0  106.680  0.217304  23171  -400.0  400.0  2293.9316  0.100000   36.373062   -9.000000  145.7000000
TAPSSG:  23195  0.0  2000.0  103.980  0.178208  23200  -400.0  400.0  2329.5419  0.100000   36.373062   -3.000000  145.7000000
TAPSSG:  23199  0.0  2000.0  102.640  0.248496  23201  -400.0  400.0  2329.4829  0.100000   36.373062    3.000000  145.7000000
TAPSSG:  23207  0.0  2000.0  103.340  0.217929  23202  -400.0  400.0  2342.7223  0.100000   36.373062    9.000000  145.7000000
TAPSSG:  23211  0.0  2000.0  103.920  0.428446  23203  -400.0  400.0  2303.2915  0.100000   36.373062   15.000000  145.7000000
TAPSSG:  23227  0.0  2000.0  104.870  0.220554  23232  -400.0  400.0  2304.5621  0.100000   41.569218  -24.000000  145.7000000
TAPSSG:  23231  0.0  2000.0  105.090  0.372358  23233  -400.0  400.0  2285.3643  0.100000   41.569218  -18.000000  145.7000000
TAPSSG:  23239  0.0  2000.0  104.610  0.225735  23234  -400.0  400.0  2323.5550  0.100000   41.569218  -12.000000  145.7000000
TAPSSG:  23243  0.0  2000.0  104.670  0.314994  23235  -400.0  400.0  2303.0581  0.100000   41.569218   -6.000000  145.7000000
TAPSSG:  23259  0.0  2000.0  104.430  0.202184  23264  -400.0  400.0  2317.9019  0.100000   41.569218    0.000000  145.7000000
TAPSSG:  23263  0.0  2000.0  104.410  0.326174  23265  -400.0  400.0  2288.7333  0.100000   41.569218    6.000000  145.7000000
TAPSSG:  23271  0.0  2000.0  104.100  0.349636  23266  -400.0  400.0  2298.6639  0.100000   41.569218   12.000000  145.7000000
TAPSSG:  23275  0.0  2000.0  104.450  0.220364  23267  -400.0  400.0  2305.0078  0.100000   41.569218   18.000000  145.7000000
TAPSSG:  23291  0.0  2000.0  105.180  0.423839  23296  -400.0  400.0  2280.4545  0.100000   46.765369  -27.000000  145.7000000
TAPSSG:  23295  0.0  2000.0  104.380  0.227317  23297  -400.0  400.0  2312.3665  0.100000   46.765369  -21.000000  145.7000000
TAPSSG:  23303  0.0  2000.0  104.740  0.298278  23298  -400.0  400.0  2318.2066  0.100000   46.765369  -15.000000  145.7000000
TAPSSG:  23307  0.0  2000.0  105.090  0.567186  23299  -400.0  400.0  2290.1523  0.100000   46.765369   -9.000000  145.7000000
TAPSSG:  23323  0.0  2000.0  104.470  0.282292  23328  -400.0  400.0  2288.2517  0.100000   46.765369   -3.000000  145.7000000
TAPSSG:  23327  0.0  2000.0  104.670  0.296565  23329  -400.0  400.0  2281.1126  0.100000   46.765369    3.000000  145.7000000
TAPSSG:  23335  0.0  2000.0  104.840  0.437822  23330  -400.0  400.0  2291.0082  0.100000   46.765369    9.000000  145.7000000
TAPSSG:  23339  0.0  2000.0  104.760  0.239083  23331  -400.0  400.0  2291.7301  0.100000   46.765369   15.000000  145.7000000
TAPSSG:  23355  0.0  2000.0  104.870  0.382991  23360  -400.0  400.0  2300.9890  0.100000   46.765369   21.000000  145.7000000
TAPSSG:  23359  0.0  2000.0  104.930  0.301148  23361  -400.0  400.0  2312.3461  0.100000   51.961521  -30.000000  145.7000000
TAPSSG:  23367  0.0  2000.0  104.990  0.212975  23362  -400.0  400.0  2311.0331  0.100000   51.961521  -24.000000  145.7000000
TAPSSG:  23371  0.0  2000.0  104.750  0.240861  23363  -400.0  400.0  2301.9224  0.100000   51.961521  -18.000000  145.7000000
TAPSSG:  23387  0.0  2000.0  104.380  0.180420  23392  -400.0  400.0  2318.6126  0.100000   51.961521  -12.000000  145.7000000
TAPSSG:  23391  0.0  2000.0  104.370  0.433350  23393  -400.0  400.0  2309.3192  0.100000   51.961521   -6.000000  145.7000000
TAPSSG:  23399  0.0  2000.0  104.590  0.316910  23394  -400.0  400.0  2355.6823  0.100000   51.961521    0.000000  145.7000000
TAPSSG:  23403  0.0  2000.0  104.950  0.213543  23395  -400.0  400.0  2335.3369  0.100000   51.961521    6.000000  145.7000000
TAPSSG:  23419  0.0  2000.0  104.650  0.230102  23424  -400.0  400.0  2307.0323  0.100000   51.961521   12.000000  145.7000000
TAPSSG:  23423  0.0  2000.0  104.600  0.200949  23425  -400.0  400.0  2332.6168  0.100000   51.961521   18.000000  145.7000000
TAPSSG:  23431  0.0  2000.0  105.020  0.408822  23426  -400.0  400.0  2302.0245  0.100000   51.961521   24.000000  145.7000000
TAPSSG:  23435  0.0  2000.0  104.520  0.267099  23427  -400.0  400.0  2295.2877  0.100000   57.157672  -27.000000  145.7000000
TAPSSG:  23451  0.0  2000.0  106.100  0.272922  23456  -400.0  400.0  2258.2882  0.100000   57.157662  -21.000000  145.7000000
TAPSSG:  23455  0.0  2000.0  106.480  0.272970  23457  -400.0  400.0  2300.7898  0.100000   57.157662  -15.000000  145.7000000
TAPSSG:  23463  0.0  2000.0  105.450  0.263415  23458  -400.0  400.0  2273.5613  0.100000   57.157662   -9.000000  145.7000000
TAPSSG:  23467  0.0  2000.0  106.040  0.400637  23459  -400.0  400.0  2276.8147  0.100000   57.157662   -3.000000  145.7000000
TAPSSG:  23483  0.0  2000.0  104.230  0.232243  23488  -400.0  400.0  2322.0069  0.100000   57.157662    3.000000  145.7000000
TAPSSG:  23487  0.0  2000.0  104.520  0.198792  23489  -400.0  400.0  2313.3289  0.100000   57.157662    9.000000  145.7000000
TAPSSG:  23495  0.0  2000.0  104.510  0.309332  23490  -400.0  400.0  2298.7689  0.100000   57.157662   15.000000  145.7000000
TAPSSG:  23499  0.0  2000.0  104.270  0.181685  23491  -400.0  400.0  2296.1649  0.100000   57.157662   21.000000  145.7000000
# 12 dummy entries (but with correct positions)
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   6.543303  4.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   3.849002  4.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   6.543303  1.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   3.849002  1.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000  11.739455  7.333333     145.7000000   
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   9.045154  7.333333     145.7000000   
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000  11.739455  4.666667     145.7000000   
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   9.045154  4.666667     145.7000000   
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   6.543303 10.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   3.849002 10.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   6.543303  7.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  103.720  0.158596  20008  -400.0  400.0  2483.6502  0.100000   3.849002  7.666667     145.7000000  

TAPSSG:  24019  0.0  2000.0  104.230  0.217040  24011  -400.0  400.0  2469.2939  0.100000   15.588456    9.000000  145.7000000
TAPSSG:  24035  0.0  2000.0  103.470  0.222898  24040  -400.0  400.0  2484.7488  0.100000   10.392304   12.000000  145.7000000
TAPSSG:  24039  0.0  2000.0  104.450  0.239408  24041  -400.0  400.0  2495.6897  0.100000    5.196152   15.000000  145.7000000
TAPSSG:  24047  0.0  2000.0  104.790  0.215618  24042  -400.0  400.0  2498.0022  0.100000   20.784609   12.000000  145.7000000
TAPSSG:  24051  0.0  2000.0  103.920  0.265849  24043  -400.0  400.0  2491.6613  0.100000   15.588456   15.000000  145.7000000
TAPSSG:  24067  0.0  2000.0  104.130  0.226787  24072  -400.0  400.0  2444.2819  0.100000   10.392304   18.000000  145.7000000
TAPSSG:  24071  0.0  2000.0  104.420  0.191940  24073  -400.0  400.0  2484.3730  0.100000    5.196152   21.000000  145.7000000
TAPSSG:  24079  0.0  2000.0  104.980  0.258033  24074  -400.0  400.0  2439.5817  0.100000   25.980761   15.000000  145.7000000
TAPSSG:  24083  0.0  2000.0  103.790  0.275378  24075  -400.0  400.0  2459.4773  0.100000   20.784609   18.000000  145.7000000
TAPSSG:  24099  0.0  2000.0  104.660  0.284163  24104  -400.0  400.0  2444.6001  0.100000   15.588456   21.000000  145.7000000
TAPSSG:  24103  0.0  2000.0  104.250  0.250415  24105  -400.0  400.0  2458.1921  0.100000   10.392304   24.000000  145.7000000
TAPSSG:  24111  0.0  2000.0  104.580  0.456699  24106  -400.0  400.0  2445.9887  0.100000    5.196152   27.000000  145.7000000
TAPSSG:  24115  0.0  2000.0  104.140  0.294558  24107  -400.0  400.0  2432.5940  0.100000   31.176912   18.000000  145.7000000
TAPSSG:  24131  0.0  2000.0  104.000  0.290573  24136  -400.0  400.0  2451.7137  0.100000   25.980761   21.000000  145.7000000
TAPSSG:  24135  0.0  2000.0  103.150  0.262076  24137  -400.0  400.0  2442.0832  0.100000   20.784609   24.000000  145.7000000
TAPSSG:  24143  0.0  2000.0  103.700  0.358716  24138  -400.0  400.0  2446.6707  0.100000   15.588456   27.000000  145.7000000
TAPSSG:  24147  0.0  2000.0  102.950  0.307761  24139  -400.0  400.0  2441.1043  0.100000   10.392304   30.000000  145.7000000
TAPSSG:  24163  0.0  2000.0  103.970  0.285542  24168  -400.0  400.0  2451.9275  0.100000    5.196152   33.000000  145.7000000
TAPSSG:  24167  0.0  2000.0  104.720  0.210880  24169  -400.0  400.0  2447.9664  0.100000   36.373062   21.000000  145.7000000
TAPSSG:  24175  0.0  2000.0  102.980  0.328938  24170  -400.0  400.0  2440.6036  0.100000   31.176912   24.000000  145.7000000
TAPSSG:  24179  0.0  2000.0  104.770  0.273535  24171  -400.0  400.0  2475.3158  0.100000   25.980761   27.000000  145.7000000
TAPSSG:  24195  0.0  2000.0  101.390  0.376997  24200  -400.0  400.0  2449.7492  0.100000   20.784609   30.000000  145.7000000
TAPSSG:  24199  0.0  2000.0  103.770  0.253739  24201  -400.0  400.0  2444.9444  0.100000   15.588456   33.000000  145.7000000
TAPSSG:  24207  0.0  2000.0  102.610  0.331660  24202  -400.0  400.0  2427.0411  0.100000   10.392304   36.000000  145.7000000
TAPSSG:  24211  0.0  2000.0  102.620  0.210709  24203  -400.0  400.0  2443.8141  0.100000    5.196152   39.000000  145.7000000
TAPSSG:  24227  0.0  2000.0  104.890  0.224191  24232  -400.0  400.0  2432.0160  0.100000   41.569218   24.000000  145.7000000
TAPSSG:  24231  0.0  2000.0  104.270  0.346596  24233  -400.0  400.0  2439.0499  0.100000   36.373062   27.000000  145.7000000
TAPSSG:  24239  0.0  2000.0  104.520  0.219167  24234  -400.0  400.0  2469.3598  0.100000   31.176912   30.000000  145.7000000
TAPSSG:  24243  0.0  2000.0  104.540  0.294884  24235  -400.0  400.0  2450.3252  0.100000   25.980761   33.000000  145.7000000
TAPSSG:  24259  0.0  2000.0  104.950  0.247335  24264  -400.0  400.0  2458.3405  0.100000   20.784609   36.000000  145.7000000
TAPSSG:  24263  0.0  2000.0  105.960  0.314579  24265  -400.0  400.0  2443.5091  0.100000   15.588456   39.000000  145.7000000
TAPSSG:  24271  0.0  2000.0  105.140  0.210999  24266  -400.0  400.0  2441.0102  0.100000   10.392304   42.000000  145.7000000
TAPSSG:  24275  0.0  2000.0  102.530  0.220013  24267  -400.0  400.0  2455.8373  0.100000    5.196152   45.000000  145.7000000
TAPSSG:  24291  0.0  2000.0  104.830  0.491698  24296  -400.0  400.0  2400.3373  0.100000   46.765369   27.000000  145.7000000
TAPSSG:  24295  0.0  2000.0  102.800  0.309908  24297  -400.0  400.0  2443.2255  0.100000   41.569218   30.000000  145.7000000
TAPSSG:  24303  0.0  2000.0  103.170  0.233718  24298  -400.0  400.0  2443.9489  0.100000   36.373062   33.000000  145.7000000
TAPSSG:  24307  0.0  2000.0  106.170  0.347858  24299  -400.0  400.0  2419.2407  0.100000   31.176912   36.000000  145.7000000
TAPSSG:  24323  0.0  2000.0  104.520  0.253227  24328  -400.0  400.0  2471.5774  0.100000   25.980761   39.000000  145.7000000
TAPSSG:  24327  0.0  2000.0  104.960  0.421151  24329  -400.0  400.0  2435.7094  0.100000   20.784609   42.000000  145.7000000
TAPSSG:  24335  0.0  2000.0  104.690  0.250502  24330  -400.0  400.0  2421.2981  0.100000   15.588456   45.000000  145.7000000
TAPSSG:  24339  0.0  2000.0  104.970  0.272590  24331  -400.0  400.0  2437.4127  0.100000   10.392304   48.000000  145.7000000
TAPSSG:  24355  0.0  2000.0  104.610  0.230236  24360  -400.0  400.0  2422.2642  0.100000    5.196152   51.000000  145.7000000
TAPSSG:  24359  0.0  2000.0  104.810  0.467920  24361  -400.0  400.0  2423.9217  0.100000   51.961521   30.000000  145.7000000
TAPSSG:  24367  0.0  2000.0  104.710  0.427886  24362  -400.0  400.0  2408.0127  0.100000   46.765369   33.000000  145.7000000
TAPSSG:  24371  0.0  2000.0  104.320  0.254428  24363  -400.0  400.0  2409.4700  0.100000   41.569218   36.000000  145.7000000
TAPSSG:  24387  0.0  2000.0  104.620  0.196345  24392  -400.0  400.0  2411.9174  0.100000   36.373062   39.000000  145.7000000
TAPSSG:  24391  0.0  2000.0  104.390  0.261833  24393  -400.0  400.0  2393.8091  0.100000   31.176912   42.000000  145.7000000
TAPSSG:  24399  0.0  2000.0  105.010  0.205955  24394  -400.0  400.0  2386.6476  0.100000   25.980761   45.000000  145.7000000
TAPSSG:  24403  0.0  2000.0  104.810  0.292129  24395  -400.0  400.0  2382.0379  0.100000   20.784609   48.000000  145.7000000
TAPSSG:  24419  0.0  2000.0  103.280  0.313053  24424  -400.0  400.0  2399.4428  0.100000   15.588456   51.000000  145.7000000
TAPSSG:  24423  0.0  2000.0  103.750  0.215508  24425  -400.0  400.0  2426.0954  0.100000   10.392304   54.000000  145.7000000
TAPSSG:  24431  0.0  2000.0  104.490  0.243319  24426  -400.0  400.0  2413.7428  0.100000    5.196152   57.000000  145.7000000
TAPSSG:  24435  0.0  2000.0  104.190  0.309281  24427  -400.0  400.0  2427.9393  0.100000   51.961521   36.000000  145.7000000
TAPSSG:  24451  0.0  2000.0  104.110  0.336559  24456  -400.0  400.0  2414.4793  0.100000   46.765369   39.000000  145.7000000
TAPSSG:  24455  0.0  2000.0  104.500  0.520967  24457  -400.0  400.0  2411.9404  0.100000   41.569218   42.000000  145.7000000
TAPSSG:  24463  0.0  2000.0  104.850  0.334074  24458  -400.0  400.0  2426.7820  0.100000   36.373062   45.000000  145.7000000
TAPSSG:  24467  0.0  2000.0  104.830  0.660882  24459  -400.0  400.0  2377.9707  0.100000   31.176912   48.000000  145.7000000
TAPSSG:  24483  0.0  2000.0  105.400  0.274864  24488  -400.0  400.0  2438.2182  0.100000   25.980761   51.000000  145.7000000
TAPSSG:  24487  0.0  2000.0  103.960  0.218835  24489  -400.0  400.0  2426.5572  0.100000   20.784609   54.000000  145.7000000
TAPSSG:  24495  0.0  2000.0  105.250  0.229770  24490  -400.0  400.0  2421.5119  0.100000   15.588456   57.000000  145.7000000
TAPSSG:  24499  0.0  2000.0  104.560  0.186537  24491  -400.0  400.0  2406.7116  0.100000   10.392304   60.000000  145.7000000
# 12 dummy entries (but with correct positions)
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000   1.347151  7.333333     145.7000000 
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -1.347151  7.333333     145.7000000 
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000   1.347151  4.666667     145.7000000 
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -1.347151  4.666667     145.7000000 
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000   1.347151 13.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -1.347151 13.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000   1.347151 10.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -1.347151 10.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -3.849002 10.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -6.543303 10.333333     145.7000000  
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -3.849002  7.666667     145.7000000  
TAPSSG:  20003  0.0  2000.0  106.260  0.181070  20008  -400.0  400.0  2626.9681  0.100000  -6.543303  7.666667     145.7000000  

TAPSSG:  25019  0.0  2000.0  104.740  0.256629  25011  -400.0  400.0  2634.6223  0.100000    0.000000   18.000000  145.7000000
TAPSSG:  25035  0.0  2000.0  104.760  0.217479  25040  -400.0  400.0  2627.3554  0.100000   -5.196152   15.000000  145.7000000
TAPSSG:  25039  0.0  2000.0  106.640  0.266190  25041  -400.0  400.0  2609.5647  0.100000  -10.392304   12.000000  145.7000000
TAPSSG:  25047  0.0  2000.0  105.150  0.241393  25042  -400.0  400.0  2634.3249  0.100000    0.000000   24.000000  145.7000000
TAPSSG:  25051  0.0  2000.0  106.120  0.241434  25043  -400.0  400.0  2636.9236  0.100000   -5.196152   21.000000  145.7000000
TAPSSG:  25067  0.0  2000.0  103.960  0.234716  25072  -400.0  400.0  2611.8937  0.100000  -10.392304   18.000000  145.7000000
TAPSSG:  25071  0.0  2000.0  104.270  0.262822  25073  -400.0  400.0  2643.5195  0.100000  -15.588456   15.000000  145.7000000
TAPSSG:  25079  0.0  2000.0  105.320  0.364306  25074  -400.0  400.0  2641.0184  0.100000    0.000000   30.000000  145.7000000
TAPSSG:  25083  0.0  2000.0  105.920  0.262837  25075  -400.0  400.0  2624.1752  0.100000   -5.196152   27.000000  145.7000000
TAPSSG:  25099  0.0  2000.0  105.780  0.270789  25104  -400.0  400.0  2625.5803  0.100000  -10.392304   24.000000  145.7000000
TAPSSG:  25103  0.0  2000.0  105.750  0.260286  25105  -400.0  400.0  2612.5085  0.100000  -15.588456   21.000000  145.7000000
TAPSSG:  25111  0.0  2000.0  105.020  0.191728  25106  -400.0  400.0  2611.0494  0.100000  -20.784609   18.000000  145.7000000
TAPSSG:  25115  0.0  2000.0  106.120  0.380013  25107  -400.0  400.0  2592.3792  0.100000    0.000000   36.000000  145.7000000
TAPSSG:  25131  0.0  2000.0  106.760  0.187249  25136  -400.0  400.0  2621.1314  0.100000   -5.196152   33.000000  145.7000000
